disorder_label,disorder_content
2,随后的几天，不断地有学生告小宇的状，在思品课上跟老师吵架，甚至要打老师，影响全班同学上课了；甚至在数学课上都大声嚷嚷，让同学们无法上课。更不用说下课了，把同学的座位撞倒了，把水随便往人身上洒了，用黑板擦打人了，还有同学跟我说他三年级的时候跟数学老师对着打，总之是坏事不断，好事没有一件有他。
2,正在办公室看书，体育老师找到我，看得出来他情绪很激动。“又是哪个调皮鬼惹你生气了？”我放下书笑着问。“还说呢，能有谁啊！还不是你们班的小轩，最近上课，他总是捣乱，开始说他几句还能听，现在可好，还学会和你顶牛了。”体育老师气呼呼地说。
2,"我的一年级班中有一位多动倾向的孩子小繁,在课上她总会突然地发出一个奇怪的响声,也会突然走到某位同学的身旁“偷”喝一口他的水或忽然地推谁一下，我上课讲着讲着，一低头，不知她什么时候就从课桌下面钻出来，蹲到了我身旁。对于她,我是伤透了脑筋,她总会弄出点意外的事让我难以应对。今天的课上，因为引用了关于动物的视频，一看到猴子她一声夸张的嗷嗷怪叫配着鬼脸把全班同学惹得哄然大笑，“吸引”了班中的大部分学生，有一两个调皮的男孩子还紧接着模仿她的动作和叫声，导致班里很多学生开始搞怪，不能集中精力于课堂。我第一次对这些看着可爱，实则让人动怒的孩子们发了脾气，虽然当堂课孩子们收敛了，但这种用“吓”来管的方法又能生效多久呢？难道要老师隔几日就发脾气来维持课堂的秩序吗？"
0,首先，让我头疼的就是他的卫生情况堪忧。我仿佛化身为“城管”，而这名同学则不论何时何地总会把自己的区域设计成路边摊的效果，那叫一个乱！任凭我一刻不停地提醒，他还是无动于衷。
2,从浩浩成为一年三班学生的第一天起，我的麻烦就接踵而来。第一堂课，所有的孩子正聚精会神地听讲时，浩浩突然无故地大哭大闹。我的一番劝慰根本听不进去，也好像是根本听不懂。稍稍平息之后，我刚刚回到讲台，浩浩又伸手莫名其妙地打了同桌。接下来的几天里，浩浩更是把班里搞得一团糟——上课时下地四处溜达、躺在地上打滚不起来、吃饭时尖叫扔饭、下课时突然脱下裤子……体育老师派孩子来找我，说浩浩不站队，还哭还闹还跑了；音乐老师派孩子来找我，说浩浩不学唱，还打扰老师同学；美术老师派孩子来找我，说浩浩不画画，还把别人的笔和纸给扔了、撕了……
0,然而，这只是一个开始，不久，孩子表现出来这样一些特征：聪明好动，但腼腆胆小，学习习惯差，规则意识差。主要表现在：（1）上课不倾听，不专注，自己在下面做自己的事情，尤其喜欢在桌子上椅子上乱写乱画；（2）多次旷课，上课时间自己跑出去玩；（3）胆小怕事，不和老师、其他同学有过多的交流，喜欢自己一个人独处；（4）喜欢乱写乱画，咬笔头；（5）自理能力差，自己的东西收拾不好，每天花费大量时间收拾自己的书包。
1,然而，这只是一个开始，不久，孩子表现出来这样一些特征：聪明好动，但腼腆胆小，学习习惯差，规则意识差。主要表现在：（1）上课不倾听，不专注，自己在下面做自己的事情，尤其喜欢在桌子上椅子上乱写乱画；（2）多次旷课，上课时间自己跑出去玩；（3）胆小怕事，不和老师、其他同学有过多的交流，喜欢自己一个人独处；（4）喜欢乱写乱画，咬笔头；（5）自理能力差，自己的东西收拾不好，每天花费大量时间收拾自己的书包。
1,直到开学约三周后，他连续四五次出现逃课现象，校本课程经常不去上，才引起了爸爸妈妈的关注。
1,开学后不久，我就发现她上课总是溜号，不认真听讲，值日又拈轻怕重的，和女同学总是不和睦相处，但跟班里的男生却走得很近。于是我就找到她，起初我心平气和地跟她列举出她的各种违纪违规现象，希望她能改正，可她还是一脸的不屑。于是我就稍微严厉一点跟她谈这些问题，并要求她必须改正，她就干脆两眼一眯，不说话了。
0,开学后不久，我就发现她上课总是溜号，不认真听讲，值日又拈轻怕重的，和女同学总是不和睦相处，但跟班里的男生却走得很近。于是我就找到她，起初我心平气和地跟她列举出她的各种违纪违规现象，希望她能改正，可她还是一脸的不屑。于是我就稍微严厉一点跟她谈这些问题，并要求她必须改正，她就干脆两眼一眯，不说话了。
1,运动会前的某一天，学校进行团体操训练，我清点人数时发现她没来，我按照自然情况表上的电话号码给她打电话她不接，又给她妈妈打电话，结果提示停机。后来终于打通了她爸爸的电话，可是电话那头传来的声音告诉我，他是她叔叔。可是这位叔叔却安慰我说“王老师，没事，她在小学就经常旷课”。我当时真是大吃一惊。
3,孩子渐渐地有了改变，他的眼神里有了温情，他开始在我的课上写作业了，在我面前乖巧了许多。我不禁窃喜！可是好景不长，有一次我出去学习两天后，回来又听到了大家的告状声，同学们说我不在的时候，他把教室弄成了战场，乱砸桌椅、乱发脾气。我一听气不打一处来，坏习惯真不是一朝一夕能改掉的啊！什么原因呢？大家说谁也没招惹他。
2,因为上课五分钟，他就请假上厕所，说是尿急。我看了看他，生硬地抛出一句：“下课玩够了，这会儿才想起来上厕所。去！下次不许这样了。”可之后的几十分钟时间里，小雨一连上了两次厕所。作为一个二年级的孩子，居然不明白下课时间必须解决大小便问题这么简单的道理。想到这儿，我忽然气不打一处来。在全班同学惊愕的眼神中，我严厉地批评了他。孩子当时满眼的泪水，似乎想说什么，可又不敢说
0,读完短信，嵩的影子在我的眼前越发清晰：这个贵州来的男孩儿，虎头虎脑，活泼机灵，特有男子汉气概，有事没事总爱去逗弄其他孩子，做作业时，爱耍小聪明，“偷工减料”那是常事。从一年级开始，告状声就不绝于耳：“老师，嵩又揪我的小辫儿。”“老师，嵩把我的作业本给撕了。”“老师，刚刚上体育课，嵩又搞恶作剧吓唬女同学了。”……不管你是和颜悦色地循循善诱，还是暴风骤雨式地批评，他依旧稳如泰山，我行我素。多次与他的父母沟通，效果都不太明显。记得那是一个闷热的下午，这个“捣蛋鬼”又给我闯祸了：上课时，偷着看漫画书，科任老师批评了几句，公然在课堂上与老师顶嘴。我一听，顿时觉得颜面无存，威严扫地，立马把他叫进了办公室，不假思索，一个电话请来了他的妈妈。
2,辛某某，男，8岁，一年级新生，上课随意接话、插嘴，从不举手，破坏课堂纪律；上课东张西望就算了，还经常拉着前后左右的学生说话，老师怎么说都不听；动不动就和同学、邻居小朋友打架，有个别的家长到老师那去告状，班主任教育他他还顶嘴。上课坐凳子也不像个样，一会歪坐，一会又躺坐，一不高兴还要开溜——不念了！
0,辛某某，男，8岁，一年级新生，上课随意接话、插嘴，从不举手，破坏课堂纪律；上课东张西望就算了，还经常拉着前后左右的学生说话，老师怎么说都不听；动不动就和同学、邻居小朋友打架，有个别的家长到老师那去告状，班主任教育他他还顶嘴。上课坐凳子也不像个样，一会歪坐，一会又躺坐，一不高兴还要开溜——不念了！
2,可他又性格急躁，经常和同学发生矛盾；很好动，管不住自己的手和口，说不到几句话就会抡起拳头，谁都惹不起，也没有同学愿意和他交朋友，任课老师也都反映他上课老爱“接下嘴”，不守纪律。
3,教育的故事每天都在不停地重复上演着，1993年初刚师范学校毕业的我来到文化小学时，班中有名“四大混”都是留守儿童或孤儿，今天把桌子踢碎，明天把同学打哭，三天两头不上学那都是常有的事，当时我孤立无助，同时也深知，这些孩子不缺乏打骂、训斥。
2,不管是谁的课堂，若无意中触碰到他莫名的神经，便立即赖坐于地或离室出走。那一学期中常常可见我满校园寻觅的身影，寻到后急声指责之——未果；好言相劝之——使用多则失灵；有时请他最喜欢的康老师帮忙安抚，甚至几次请宋主任施以援手从男厕中请将出来……故，人送外号“石跑跑”。
0,一次上课时，我像往常一样让他们在课前集体背诵所学内容，而他们一如既往地在做小动作，为了不让他们影响到其他的同学们，我刻意地站到了他们的身边，其中一个调皮的学生没有带课本，于是我便将我的课本放在了他的面前，同时用手指着教材跟他一起朗读，这个过程我发现他有试图跟读，但因为他之前落下的太多而无法跟上同学们的节奏，但我却知道此时的他已经尽力。
1,谁知，下午第一节课一进教室，只有五个女生和几个男生，本来就空荡荡的教室更冷清了。怎么回事？这些孩子哪儿去了？不能集体迟到吧？我正纳闷，当然也有一丝焦急。正不知所措，一个孩子嘟嘟囔囔告诉我：“老师，我知道他们去哪儿了。”我说：“哪儿？快说！”“他们下午去邻村玩儿去了。”一听这样的消息，我已经火冒三丈了，顾不上再多问一句，就去找了校长汇报。
0,小妍上课不认真听讲，总喜欢走神，你看到她端端正正地坐在教室里，可是心却早不知道飞到哪里去了，眼睛绝对不会跟随着老师，一双大眼睛呆滞无神。有时候上课为了活跃气氛，老师会给孩子们讲一些有趣的事情，但是当别的孩子笑地前仰后合的时候，她满脸茫然，不知道大家在笑什么，一看就是刚才又走神了。
2,周一早上晨检，我进班时，看见大部分学生都在读书。当我走上讲台，做自我介绍后，突然听到一个奇怪的口哨声，我环顾四周不知是哪位同学发出的。但见一名小个的学生坐在靠窗户的第三排，头发很乱，但明亮的眼睛充满了欢喜，还东张西望，脑袋做半仰视状。显得与众不同。我这时就能猜得出他是谁了。我当时没有武断的立刻批评他，而是装作没看见。我想我要观察一段时间，了解这到底是一个什么样的学生。
2,第一周，就在我默不作声中，就不断有老师来反应张某某的不守纪律，不写作业的情况。没过几天我就发现他的一些不良习惯：不完成作业、上课精神不集中，做小动作，尽出洋相，有时还迟到。我找他谈话，他不屑一顾的样子，头总是仰的高高的，对我没有丝毫的信任感。好歹我没有批评他，谈话结束后他趾高气昂的走了。
1,第一周，就在我默不作声中，就不断有老师来反应张某某的不守纪律，不写作业的情况。没过几天我就发现他的一些不良习惯：不完成作业、上课精神不集中，做小动作，尽出洋相，有时还迟到。我找他谈话，他不屑一顾的样子，头总是仰的高高的，对我没有丝毫的信任感。好歹我没有批评他，谈话结束后他趾高气昂的走了。
1,但在暑假补课的最后一个星期，突然有一天下午，他跟我请假，说病了，要躺在宿舍睡觉，但结果一个人骑自行车跑去高隆湾玩了（这事当晚是我在他同宿舍班长同学那里得到证实的）。但当时我没有引起足够的重视，光批评没有深究原因，一次教育的机会就这样溜掉了
1,正式开学以后，我渐渐发现他学习的劲头衰退了，请假、迟到的次数多起来。发展到上课睡觉、不学习、光看课外书的地步。几次我善意提醒他不要把课外书带教室来看，他都只是点点头，说在学习，在学习……而又没有丝毫改变。
0,正式开学以后，我渐渐发现他学习的劲头衰退了，请假、迟到的次数多起来。发展到上课睡觉、不学习、光看课外书的地步。几次我善意提醒他不要把课外书带教室来看，他都只是点点头，说在学习，在学习……而又没有丝毫改变。
2,他的不正常表现太多了，只要班级开着窗，他就会爬上窗台，坐在窗口手舞足蹈，根本不管教室是几楼，这种做法曾经吓坏了老师；只要下课就和同学打架，打人、挑衅是家常便饭，而且在他看来同学们都有挨打的足够理由，同学们认为他不正常，所以都见怪不怪，没有人理他；他无论是一人独处还是在课堂上，嘴都不闲着，总是念念有词，旁若无人，不但投入，而且还乐在其中……他完全与普通学生不一样。
2,我初次见到他是在一次教研课上。教研课在师生的互动中愉快的进行着，课堂氛围很好。但教室最后一排却出现了一个与课堂气氛极不和谐的场景：一个男孩手里拿着自己折的纸飞机，全神贯注地抛来抛去。飞机时而起飞，时而降落，起飞时还伴着他配音的轰鸣声。如果飞机离开他的地界，无论飞到教室的任何一个角落他都会毫无顾忌地起身去捡起，眼前的老师、同学及听课教师在他眼中似乎是不存在的。整堂课，他就这样投入地、开心地玩着。刚开始，我们都很奇怪，后来慢慢地适应了，都不再理会他，认为他一定是一个“傻子”！
0,满眼是一张张陌生而稚嫩的脸庞，没多久，一抹鲜红的身影就常常闯入我的视线：课堂上，他坐得总比别人高，以我多年从教的经验，一眼便知他在盘腿而坐。而且他总时不时重复一个动作——咬衣袖，左右开弓，随兴而为……大课间，他总是在走廊上穿梭，不是看着这群同学嬉闹，就是瞅着那群同学追逐，不是到办公室窗口伸颈探望，就是在楼梯口驻足远眺
0,我刚刚担任三年一班的班主任时，班级里有个叫小雷的孩子，在我的课堂上他总是像个局外人，坐在教室的角落里，有时趴在桌子上睡觉，有时候低着头不知在做些什么，作业从不按时上交。
3,我刚接手这个班级的第一天他就和别的同学打闹，不小心撞碎了班级的门玻璃。因此他也成了在这个班级里我第一个认识的学生。“捣蛋”真的像一颗不定时的炸弹一样，让我神经紧张。因为总是在我下课后，刚要提笔批作业的时候，我们班其他的同学就风风火火的跑过来告诉我：“捣蛋”和某某打起来了，“捣蛋”又如何如何了。在我批评了他两次以后，我发现并没有减少他犯错的次数，相反我到觉得他听着批评的话就像听到表扬一样顺耳。这样屡教不改的孩子很是让我生气，但生气的同时，我意识到：孩子早已经习惯了老师的批评，一味的批评使这个孩子麻木了。
2,在短短的谈话中，孩子从没直视过我的眼睛，眼神游离，满脸透着不屑和叛逆，因此她给我留下的第一印象就是个“不服天照管”的学生。果不其然，上课扔纸团，科任老师批评她，她就出言顶撞，当我找到她的时候，她也一副“爱怎样就怎样的”样子。
2,以捉弄别的孩子为乐，在课堂上经常做出奇异的举动来引起她人注目，严重干扰课堂秩序；作业从来没有按时交过，本子上的字用其他老师的话来形容，就是“用小棒戳出的字都比她的字好看！”。老师的话通常被当作“耳旁风”，班级的孩子没有一个愿意与她作朋友，下课时总是一个人呆在小花圃里捉虫子，然后藏在书包里，搞得教室乌烟瘴气。老师们谈起她，也多是摇头叹气。因为总是影响别的孩子学习，家长们也颇有微词，和我聊天时总是旁敲侧击地表示不愿意这样的孩子坐在自己孩子的旁边。
2,教过他的任课老师们都能“如数家珍”似地倒出许许多多他的“丰功伟绩”:上课不听、嬉笑怪叫、欺负同学、破坏同学的东西……科任老师们都有一个共同的愿望：要是他上课能睡得着觉，我们就阿弥陀佛了!这不，开学不到两个星期，就发生了这样的事，峥的同桌黄荣的书包被剪了一个圆圆的洞，有手掌心那么大。
2,小叶是班上的调皮大王，上课经常捣乱，下课追逐打闹，遇有问题爱推卸责任，同学们不喜欢他，老师见了也头疼。
2,就在这时，有个小男生转身对着后面的同学踢了一脚，还不停的和后面的同学说笑，他的举动正好被我看在眼里，我走过去，一边批评他，一边拽着他的膀子把他扶正，他一时愣在了那边，我没有理会他。
0,我们班的小虎同学刚入小学时，是个不折不扣的“调皮孩子”，上课睡觉，擅自下位，教室乱跑，动手打人，甚至跟老师顶嘴，课间操骚扰同伴，站路队时手舞足蹈……凡是有他的地方，不良习惯就会蔓延。
2,我们班的小虎同学刚入小学时，是个不折不扣的“调皮孩子”，上课睡觉，擅自下位，教室乱跑，动手打人，甚至跟老师顶嘴，课间操骚扰同伴，站路队时手舞足蹈……凡是有他的地方，不良习惯就会蔓延。
0,刚开始的几个星期，张冀上课不听讲，有时修钢笔修的满脸墨汁，有时蹲在地上不起来，有时会因为课间十分钟与同学发生的一点点纠纷苦恼一节课甚至嚎啕大哭，劝都劝不住。而课后的作业经常写不完，写不全；家庭作业即使写完了，你也会觉得“惨不忍睹”。
2,在一二年级张冀就养成了自私、任性、上课随意说话做小动作、不按时完成作业等等一系列的坏习惯。
0,他父亲脾气暴躁，思想偏激，对他非打即骂，还动不动就告老师的状，为此他个性内向孤僻，缺乏责任感和集体观念，上课经常开小差，做事拖拉，厌学情绪严重，喜欢的课去上，不喜欢的课随便乱跑，在原先班级里是出了名的差生。我很郁闷，这样的“美差”怎么就让我摊上了呢？
2,他父亲脾气暴躁，思想偏激，对他非打即骂，还动不动就告老师的状，为此他个性内向孤僻，缺乏责任感和集体观念，上课经常开小差，做事拖拉，厌学情绪严重，喜欢的课去上，不喜欢的课随便乱跑，在原先班级里是出了名的差生。我很郁闷，这样的“美差”怎么就让我摊上了呢？
1,那天上课，课上到一半他才姗姗来迟，很没有礼貌的推门进来，我叫住了他，让他出去重来，要让他学会尊重老师，要知道最起码的礼貌。他是出去了，但就站在门口，不进来也不离开，而是故意在门口捣蛋，挤眉弄眼的，惹得教室里的同学哄堂大笑。课堂根本无法继续。
2,那天上课，课上到一半他才姗姗来迟，很没有礼貌的推门进来，我叫住了他，让他出去重来，要让他学会尊重老师，要知道最起码的礼貌。他是出去了，但就站在门口，不进来也不离开，而是故意在门口捣蛋，挤眉弄眼的，惹得教室里的同学哄堂大笑。课堂根本无法继续。
2,在后来的几周里，林欢同学每隔一两天都会在课堂上给我来点小动作，背着我下位置，乱扔小东西，常常惹周围的同学
1,学习缺乏兴趣，没有主动性和自律性。学习基础不扎实，经常迟到，几乎完不成作业。
1,每当因作业不能完成或是偷拿家中、同学的财务被老师进行批评教育后，她会逃学，甚至离家出走。
2,我遇到了这样一个学生，他叫小洋，从入学进班起，他上课就总是搞小动作、乱讲话影响别人；下课追逐打闹，习惯坐在或趴在地上，还爱打同学，经常有学生告诉我他打人，并且每当我批评他时，他总是理直气壮地说：“是他先惹我的！”面对这样一个孩子，我应该怎样如何进行教育和引导，帮助他改掉身上的不良行为呢？
2,这时，其他小朋友纷纷议论起来，这些刚离开幼儿园的孩子毕竟太小，控制不了自己，有的哈哈大笑，有的甚至模仿起来，教室里一片混乱。
2,平时上课，他常无缘无故地唱歌、叫喊、自言自语、哭泣，爬上桌子再跳下来或突然站起来在教室里走来走去。
3,你是个小学高年级学生，你的与众不同在于你一年四季无视校纪校规，打架斗殴、破坏秩序；你情绪稳定性差、经常惹是生非，无法融入集体；你言行不一，口是心非，不能预见事情的后果；别的老师说你学习没有内驱，目的不明，态度不正，意志薄弱，成绩糟糕；再加上你性情古怪，脾气暴躁，所以大家背地里说你是“冷面杀手”。
3,我不敢怠慢，立即进教室查看，发现小金摆弄的“危险品”原来是外面小摊上摸奖而得的古代兵器——飞刀、刺刀、长矛……都是学校明令禁止的物品。
3,有一次，在课间，他毫不顾及学校花园里的长势良好的花草，硬是带领另外一名学生随随便便从花草上踩过去进入花园里，结果把花草踩断了好几棵。
2,开学刚刚一个星期，他的一些缺点便暴露了出来：作业基本不做，上课喜欢接话茬，经常捉弄别人。
2,上课时，他爱说话，常常搅得同桌不得安心听讲。
3,我给他提的要求，他总是屡教不改——学校禁止学生把零食带到校园，可他明知故犯
0,直到八年级，他的话开始变少，上课经常发呆，最后竟然变得富于攻击性，时常和学生发生口角，乃至动手打架。
1,第二天晚修，我再次找他到年级办公室，讲明他的诸多缺点：衣着不得体，佩戴装饰品，晚修经常迟到，尤其是这次夜不归宿，按照学校规定，得受到学校记过处分并通知家长，并让他深深了解到，他平时在同学中影响不好，不受同学欢迎等。
1,开学第二周，我发现他晚修经常来迟，7:30多才到教室，经了解，是和一帮海口的同学下午在操场练跳舞回来晚了。
0,后来我发现，上课他不是在看电脑杂志，就是趴桌子打瞌睡。
2,面对这几个真可谓屡教不改的学生，我的心里有说不出的委屈：作文课上玩航模，课间活动把花盆当球踢……面对几只小小的蜗牛麻烦就惹了一大堆：把蜗牛拿到阳光下暴晒，放到教室的窗台上、女同学的口袋里……真是可恶！
2,上课不安心，自己做小动作，有时还调皮捣蛋，惹是生非，影响课堂教学的正常秩序。
1,逃学现象十分严重，有时中途上了一两节课就不辞而别偷偷溜出去玩了，有时借故回家拿算盘或颜料等学习用品，而且一去不归；甚至有时一整天背着书包不去上学，在外面溜达，一直玩到放学吃饭的时间才回家。
2,有次上课时，坐在后面的他居然趴在教室里，拿着扫帚当机枪向同学们开枪。
2,每天推开教室的门，你第一眼便能瞅见他，黝黑的皮肤，毛乎乎的眼睛透着灵气，可那手脚，甚至脑袋没有一刻能停下来的时候，他特别好动。课堂上不守纪律，想说就说，想下座位就下座位，十分随意，特别影响班级的学习环境。
0,。“小宇，请你不要再走神了，注意听讲！”这样的话在这节课上已经是第三次重复了，我对这个孩子的状态极为不满，声音也再一次地提高了起来。
